date,open,high,low,close,volume,amount,ma_short,ma_long,signal,position,buy_signal,sell_signal,name,ticker
2026-03-13,1.074,1.094,1.069,1.078,908224173,982789283,1.084,1.0852666666666666,-1,0,,1.078,通信ETF,515880.SH
2026-03-16,1.072,1.083,1.055,1.079,1175130404,1256940371,1.0894,1.0874666666666668,1,1,1.079,,通信ETF,515880.SH
2026-03-17,1.08,1.085,1.021,1.024,2006570856,2093183440,1.0744000000000002,1.0838666666666668,-1,0,,1.024,通信ETF,515880.SH
2026-03-18,1.038,1.072,1.03,1.069,2144392476,2255981861,1.0676,1.0828666666666669,-1,0,,,通信ETF,515880.SH
2026-03-19,1.048,1.08,1.048,1.06,1222882768,1302301795,1.0619999999999998,1.0794,-1,0,,,通信ETF,515880.SH
2026-03-20,1.092,1.114,1.075,1.078,1983745381,2177181045,1.0619999999999998,1.0781333333333334,-1,0,,,通信ETF,515880.SH
2026-03-23,1.046,1.066,1.021,1.033,1752989956,1823905126,1.0528,1.0726,-1,0,,,通信ETF,515880.SH
2026-03-24,1.047,1.053,1.013,1.052,1329216196,1375848925,1.0584,1.0706,-1,0,,,通信ETF,515880.SH
2026-03-25,1.081,1.102,1.074,1.093,1684964210,1835329383,1.0632,1.0724000000000002,-1,0,,,通信ETF,515880.SH
2026-03-26,1.081,1.105,1.068,1.074,1223035613,1329791398,1.066,1.0710666666666666,-1,0,,,通信ETF,515880.SH
2026-03-27,1.05,1.083,1.038,1.069,1199038015,1273822026,1.0642,1.0700666666666665,-1,0,,,通信ETF,515880.SH
2026-03-30,1.046,1.089,1.045,1.084,1006684658,1078852802,1.0744000000000002,1.0722,1,1,1.084,,通信ETF,515880.SH
2026-03-31,1.074,1.092,1.056,1.067,1179985899,1265122236,1.0774000000000001,1.0700666666666667,1,1,,,通信ETF,515880.SH
2026-04-01,1.099,1.104,1.075,1.101,1414582686,1543832070,1.079,1.0699333333333334,1,1,,,通信ETF,515880.SH
2026-04-02,1.088,1.108,1.077,1.081,1104864246,1204824002,1.0804,1.0694666666666666,1,1,,,通信ETF,515880.SH
2026-04-03,1.103,1.133,1.1,1.111,1595254118,1781092216,1.0888,1.0716666666666665,1,1,,,通信ETF,515880.SH
2026-04-07,1.112,1.126,1.096,1.113,982080547,1092245693,1.0946,1.0739333333333332,1,1,,,通信ETF,515880.SH
2026-04-08,1.15,1.2,1.137,1.196,1920699620,2242145200,1.1204,1.0854,1,1,,,通信ETF,515880.SH
2026-04-09,1.179,1.207,1.172,1.2,1643299732,1960481576,1.1401999999999999,1.0941333333333332,1,1,,,通信ETF,515880.SH
2026-04-10,1.206,1.233,1.196,1.222,1872210414,2275007549,1.1683999999999999,1.1049333333333335,1,1,,,通信ETF,515880.SH
2026-04-13,1.213,1.223,1.195,1.216,1413777096,1711152148,1.1894,1.1141333333333334,1,1,,,通信ETF,515880.SH
2026-04-14,1.226,1.258,1.224,1.239,1456502210,1804962316,1.2146,1.1278666666666666,1,1,,,通信ETF,515880.SH
2026-04-15,1.244,1.263,1.208,1.22,1476472961,1823381563,1.2193999999999998,1.1390666666666667,1,1,,,通信ETF,515880.SH
2026-04-16,1.216,1.265,1.214,1.264,1260329638,1570929566,1.2322,1.1504666666666667,1,1,,,通信ETF,515880.SH
2026-04-17,1.281,1.326,1.277,1.326,1719034300,2251825304,1.2530000000000001,1.1672666666666667,1,1,,,通信ETF,515880.SH
2026-04-20,1.329,1.364,1.326,1.342,1478812074,1986126216,1.2782,1.1854666666666667,1,1,,,通信ETF,515880.SH
2026-04-21,1.321,1.341,1.309,1.338,1344048091,1780806446,1.298,1.2024000000000001,1,1,,,通信ETF,515880.SH
2026-04-22,1.325,1.415,1.324,1.413,2108406937,2917133342,1.3366,1.2254666666666667,1,1,,,通信ETF,515880.SH
2026-04-23,1.413,1.432,1.374,1.396,3354155485,4693370499,1.363,1.2451333333333332,1,1,,,通信ETF,515880.SH
2026-04-24,1.367,1.382,1.315,1.339,3688891160,4974740741,1.3656,1.2623333333333335,1,1,,,通信ETF,515880.SH
2026-04-27,1.348,1.372,1.342,1.355,1891753812,2564772533,1.3682,1.2786000000000002,1,1,,,通信ETF,515880.SH
2026-04-28,1.35,1.353,1.317,1.327,1912050903,2547170204,1.366,1.2928666666666666,1,1,,,通信ETF,515880.SH
2026-04-29,1.315,1.34,1.3,1.328,1550315697,2051369523,1.349,1.3016666666666665,1,1,,,通信ETF,515880.SH
2026-04-30,1.339,1.344,1.302,1.321,1516779903,2002932198,1.334,1.3097333333333334,1,1,,,通信ETF,515880.SH
2026-05-06,1.344,1.376,1.332,1.352,1776651630,2412532119,1.3366,1.3184,1,1,,,通信ETF,515880.SH
2026-05-07,1.368,1.414,1.342,1.414,2059215851,2851077380,1.3484,1.3316000000000001,1,1,,,通信ETF,515880.SH
2026-05-08,1.392,1.435,1.386,1.43,1895692963,2679182957,1.369,1.3443333333333334,1,1,,,通信ETF,515880.SH
2026-05-11,1.457,1.486,1.418,1.483,1941279992,2827476922,1.4,1.3618666666666668,1,1,,,通信ETF,515880.SH
2026-05-12,1.498,1.523,1.482,1.501,2162985887,3255198274,1.436,1.3776666666666666,1,1,,,通信ETF,515880.SH
2026-05-13,1.473,1.558,1.473,1.557,1853452603,2822650906,1.4769999999999999,1.3930666666666665,1,1,,,通信ETF,515880.SH
2026-05-14,1.583,1.59,1.526,1.544,2410112025,3747317573,1.503,1.4065333333333332,1,1,,,通信ETF,515880.SH
2026-05-15,1.545,1.565,1.47,1.5,2887650114,4359051911,1.517,1.4173333333333331,1,1,,,通信ETF,515880.SH
2026-05-18,1.475,1.54,1.475,1.517,1927566220,2920773761,1.5238,1.4242666666666666,1,1,,,通信ETF,515880.SH
2026-05-19,1.502,1.516,1.442,1.511,2311188077,3414905295,1.5257999999999998,1.4319333333333333,1,1,,,通信ETF,515880.SH
2026-05-20,1.491,1.532,1.491,1.517,2182021086,3303719585,1.5177999999999998,1.4438,1,1,,,通信ETF,515880.SH
2026-05-21,1.533,1.54,1.436,1.44,3149309079,4692354089,1.4969999999999999,1.4494666666666665,1,1,,,通信ETF,515880.SH
2026-05-22,1.454,1.51,1.45,1.505,2381936028,3525488293,1.498,1.4613333333333334,1,1,,,通信ETF,515880.SH
2026-05-25,1.516,1.565,1.487,1.562,2373316028,3627740165,1.507,1.4769333333333334,1,1,,,通信ETF,515880.SH
2026-05-26,1.546,1.559,1.518,1.548,1944606028,2994108164,1.5143999999999997,1.4920666666666667,1,1,,,通信ETF,515880.SH
2026-05-27,1.532,1.587,1.527,1.539,2319463557,3614493677,1.5188,1.5045333333333333,1,1,,,通信ETF,515880.SH
2026-05-28,1.53,1.623,1.511,1.619,2661727247,4179835398,1.5546000000000002,1.5182,1,1,,,通信ETF,515880.SH
2026-05-29,1.621,1.644,1.575,1.59,3069969289,4927472186,1.5716,1.5288666666666666,1,1,,,通信ETF,515880.SH
2026-06-01,1.577,1.597,1.53,1.532,2804729899,4369322223,1.5656,1.5321333333333333,1,1,,,通信ETF,515880.SH
2026-06-02,1.535,1.644,1.535,1.635,3470034872,5549169305,1.583,1.5410666666666666,1,1,,,通信ETF,515880.SH
2026-06-03,1.67,1.775,1.67,1.716,3408625705,5859590798,1.6183999999999998,1.5516666666666667,1,1,,,通信ETF,515880.SH
2026-06-04,1.675,1.723,1.675,1.708,2603531283,4439109346,1.6361999999999999,1.5626,1,1,,,通信ETF,515880.SH
2026-06-05,1.697,1.768,1.642,1.663,3945293905,6709563036,1.6507999999999998,1.5734666666666668,1,1,,,通信ETF,515880.SH
2026-06-08,1.58,1.651,1.579,1.601,4025555452,6490724527,1.6646,1.5790666666666666,1,1,,,通信ETF,515880.SH
2026-06-09,1.632,1.696,1.618,1.695,3081651582,5113027527,1.6766,1.5913333333333333,1,1,,,通信ETF,515880.SH
2026-06-10,1.66,1.673,1.61,1.63,3192575111,5233331794,1.6594000000000002,1.5988666666666664,1,1,,,通信ETF,515880.SH
2026-06-11,1.616,1.662,1.56,1.603,4068611617,6532505191,1.6384,1.6097333333333335,1,1,,,通信ETF,515880.SH
2026-06-12,1.65,1.658,1.578,1.584,3934749209,6340657752,1.6225999999999998,1.6149999999999998,1,1,,,通信ETF,515880.SH
2026-06-15,1.602,1.696,1.561,1.689,3874495215,6338415295,1.6402,1.6234666666666666,1,1,,,通信ETF,515880.SH
2026-06-16,1.692,1.75,1.688,1.729,3048428296,5242674341,1.6469999999999998,1.6355333333333333,1,1,,,通信ETF,515880.SH
2026-06-17,1.701,1.759,1.701,1.758,3026796740,5247241605,1.6725999999999999,1.6501333333333335,1,1,,,通信ETF,515880.SH
2026-06-18,1.743,1.835,1.74,1.822,2402257969,4332928855,1.7164000000000001,1.6636666666666668,1,1,,,通信ETF,515880.SH
2026-06-22,1.84,1.874,1.792,1.859,2911327171,5353376076,1.7713999999999999,1.6816,1,1,,,通信ETF,515880.SH
2026-06-23,1.846,1.857,1.774,1.794,3564661413,6461051870,1.7924,1.6990666666666667,1,1,,,通信ETF,515880.SH
2026-06-24,1.778,1.834,1.778,1.827,2824649306,5110287421,1.812,1.7118666666666666,1,1,,,通信ETF,515880.SH
2026-06-25,1.844,1.888,1.805,1.883,3580699454,6634449923,1.8370000000000002,1.7229999999999999,1,1,,,通信ETF,515880.SH
2026-06-26,1.845,1.849,1.742,1.757,5710508959,10173302034,1.8239999999999998,1.7262666666666668,1,1,,,通信ETF,515880.SH
2026-06-29,1.738,1.78,1.654,1.715,4827378017,8234198476,1.7952,1.7297333333333333,1,1,,,通信ETF,515880.SH
2026-06-30,1.729,1.811,1.714,1.796,3703848638,6560285259,1.7955999999999999,1.7427333333333335,1,1,,,通信ETF,515880.SH
2026-07-01,1.796,1.818,1.694,1.718,4757327560,8328638049,1.7738,1.7442666666666669,1,1,,,通信ETF,515880.SH
2026-07-02,1.65,1.66,1.562,1.576,4910681223,7908433456,1.7124000000000001,1.7406666666666668,-1,0,,1.576,通信ETF,515880.SH
2026-07-03,1.56,1.633,1.56,1.579,3566016416,5698469888,1.6768,1.7390666666666665,-1,0,,,通信ETF,515880.SH
2026-07-06,0.798,0.8,0.743,0.757,7068073307,5402821028,1.4852,1.6839333333333333,-1,0,,,通信ETF,515880.SH
2026-07-07,0.75,0.773,0.742,0.761,7018199129,5331025385,1.2782,1.6220666666666665,-1,0,,,通信ETF,515880.SH
2026-07-08,0.769,0.785,0.747,0.757,6274598286,4810678792,1.0859999999999999,1.5572666666666668,-1,0,,,通信ETF,515880.SH
2026-07-09,0.768,0.807,0.75,0.807,9132830947,7102781938,0.9322000000000001,1.4938666666666665,-1,0,,,通信ETF,515880.SH
2026-07-10,0.815,0.828,0.778,0.779,7745982136,6250015635,0.7722,1.4243333333333332,-1,0,,,通信ETF,515880.SH
